alpha,case,contour_error,dkappa_exec,done,kappa_exec,omega_exec,progress,reward,seed,step,tag,v_exec,v_ratio_cap,v_ratio_exec
0.0,open_line,0.0,0.0,1,0.0,0.0,1.0,100.0,46,35,smooth,1.0,1.0,1.0
0.0,open_square,0.0,0.0,0,0.0,0.0,0.0003333333333333331,-3.7487333333333326,1046,1,smooth,0.030000000000000006,1.0,0.030000000000000006
0.0,open_square,0.0,0.0,0,0.0,0.0,0.0013333333333333324,-2.9385999999999988,1046,2,smooth,0.09000000000000002,1.0,0.09000000000000002
0.0,open_square,0.0,0.0,0,0.0,0.0,0.0033333333333333314,-1.8043999999999996,1046,3,smooth,0.18000000000000005,1.0,0.18000000000000005
0.0,open_square,0.0,0.0,0,0.0,0.0,0.006666666666666663,-0.443333333333333,1046,4,smooth,0.30000000000000004,1.0,0.30000000000000004
0.0,open_square,0.0,0.0,0,0.0,0.0,0.011666666666666659,1.0150000000000003,1046,5,smooth,0.45000000000000007,1.0,0.45000000000000007
0.0,open_square,0.0,0.0,0,0.0,0.0,0.018666666666666658,2.4086000000000003,1046,6,smooth,0.6300000000000001,1.0,0.6300000000000001
0.05925259366343294,open_square,0.00012680034497456906,0.018406189799207957,0,0.018406189799207957,0.015277155939532406,0.027888878126949873,3.1866090135369785,1046,7,smooth,0.8300000000000001,1.0,0.8300000000000001
0.08947996029984573,open_square,0.0006088517686179215,0.01452195039276136,0,0.03292814019196932,0.032928173120109504,0.03899986014088043,3.190414502089523,1046,8,smooth,1.0,1.0,1.0
0.12668850335748028,open_square,0.0016296199722175774,0.020945069997473274,0,0.05387321018944259,0.053873264062652776,0.05011039236595302,2.970148975528115,1046,9,smooth,1.0,1.0,1.0
0.16428903300600384,open_square,0.0034208330168682467,0.023179003829388978,0,0.07705221401883157,0.07705229107104558,0.0612197208650833,2.9153194482893254,1046,10,smooth,1.0,1.0,1.0
0.20205100106525986,open_square,0.006228863344202393,0.024656748271533482,0,0.10170896229036505,0.10170906399932733,0.07232645053770746,2.762444962933496,1046,11,smooth,1.0,1.0,1.0
0.239774432219376,open_square,0.010309195940877182,0.02559752999503115,0,0.1273064922853962,0.12730661959188846,0.08342830828787452,2.5131841403593422,1046,12,smooth,1.0,1.0,1.0
0.27726222847124404,open_square,0.01592221572383929,0.026143923019405074,0,0.15345041530480127,0.15345056875521657,0.09452190226235227,2.1701490357455646,1046,13,smooth,1.0,1.0,1.0
0.3143010452777144,open_square,0.023255670105911928,0.028200862448916453,0,0.18165127775371773,0.1798349466274583,0.10549168142599484,1.7708889026114694,1046,14,smooth,0.99,1.0,0.99
0.3500930789628116,open_square,0.032243550725148167,0.03527241822756033,0,0.21692369598127806,0.20607772810591013,0.11599988985887334,1.3707149401131304,1046,15,smooth,0.95,1.0,0.95
0.3826068269571179,open_square,0.042594500823092796,0.04610312798132363,0,0.2630268239626017,0.23146386811391342,0.12570979178719643,0.9030437296109759,1046,16,smooth,0.8799999999999999,1.0,0.8799999999999999
0.40968582859037417,open_square,0.05394037554334233,0.05817288882636662,0,0.3211997127889683,0.2550108419426878,0.1344407081688108,2.220709259174857,1046,17,smooth,0.7939313473499887,1.0,0.7939313473499887
0.4300273356731181,open_square,0.06649441763679086,0.05249968920923459,0,0.3736994019982029,0.2757392214655662,0.14251964709606535,-0.496393603512033,1046,18,smooth,0.7378626946999776,1.0,0.7378626946999776
0.4452257400415629,open_square,0.08065666691154674,0.03835570882451156,0,0.41205511082271445,0.29329878493495765,0.1502703446182067,-1.2333368383352432,1046,19,smooth,0.7117940420499664,1.0,0.7117940420499664
0.4570755971176905,open_square,0.09704962743453893,0.018121858080374142,0,0.4301769689030886,0.30788900875602443,0.158011447974987,-1.8495007992345225,1046,20,smooth,0.7157253893999552,1.0,0.7157253893999552
0.4674274383779138,open_square,0.11654634508697252,0.003195467788347728,0,0.42698150111474087,0.3200899857597704,0.16605433474124834,-2.3732812613916705,1046,21,smooth,0.749656736749944,1.0,0.749656736749944
0.478085340417425,open_square,0.13929878145474037,0.0027335797413825524,0,0.4242479213733583,0.3307278416513825,0.17433900047193424,0.5334869390415113,1046,22,smooth,0.7795616684056899,1.0,0.7795616684056899
0.48880687751970253,open_square,0.16457241859591884,0.012436726564267975,0,0.4366846479376263,0.3403815345116145,0.1825318346427349,-3.603484172086953,1046,23,smooth,0.7794666000614356,1.0,0.7794666000614356
0.49783574983214063,open_square,0.19225923146338975,0.013482431528607564,0,0.45016707946623385,0.3490655915215739,0.1905795967701487,-0.8452943748204147,1046,24,smooth,0.7754124130275881,1.0,0.7754124130275881
0.5049053815009117,open_square,0.22245307326438518,0.010648682190384784,0,0.46081576165661864,0.3566383096406661,0.19849735686237188,-1.37153267812403,1046,25,smooth,0.7739271928173685,1.0,0.7739271928173685
0.5101434475131859,open_square,0.2551667198305957,0.008908680177314277,0,0.4697244418339329,0.3630160864185186,0.2062770624008099,-1.7530833633211742,1046,26,smooth,0.772826756207883,1.0,0.772826756207883
0.5135871741029399,open_square,0.2904023467250352,0.007100090254975044,0,0.47682453208890796,0.3681582632476242,0.21391055373549978,-2.381643636321144,1046,27,smooth,0.7721032825434534,1.0,0.7721032825434534
0.5152982226227807,open_square,0.32815146241726834,0.005266583468716668,0,0.4820911155576246,0.3720513201043621,0.22138965174217526,-2.962742502867614,1046,28,smooth,0.7717438177281138,1.0,0.7717438177281138
0.5153589721556049,open_square,0.36839503400449386,0.0034464223259301763,0,0.4855375378835548,0.3747048819834352,0.2287062514730525,-3.4929300428527554,1046,29,smooth,0.7717310551913736,1.0,0.7717310551913736
0.5138687619806088,open_square,0.4111037875837751,0.0016726866048331623,0,0.48721022448838797,0.37614827880671314,0.23585241826183487,-3.9719842838396437,1046,30,smooth,0.7720441252879611,1.0,0.7720441252879611
0.5109401915427263,open_square,0.45623866602116286,2.664462137841328e-05,0,0.48718357986700955,0.3764274463529203,0.24282048281180002,-4.399312757266217,1046,31,smooth,0.772659372616985,1.0,0.772659372616985
0.5066955803213906,open_square,0.503751425701992,0.0016286249925166474,0,0.4855549548744929,0.3756020548865615,0.2496031319780768,-4.777217620321407,1046,32,smooth,0.7735510997487252,1.0,0.7735510997487252
0.5012636788565135,open_square,0.5535853518558103,0.0031152110647216236,0,0.4824397438097713,0.37374281701097817,0.2561934922719494,-5.107644252853754,1046,33,smooth,0.7746922581871759,1.0,0.7746922581871759
0.49477670245989724,open_square,0.6056760699837137,0.004473035660005786,0,0.4779667081497655,0.37092896585427004,0.2625852035572929,-5.39459708807218,1046,34,smooth,0.7760550715413752,1.0,0.7760550715413752
0.4873677362457496,open_square,0.5810476714693245,0.005693078266453266,0,0.47227362988331223,0.3672459161246105,0.4066613810348164,-2.6720132913380787,1046,35,smooth,0.777611580688336,1.0,0.777611580688336
0.8319187694512253,open_square,0.5284991749431307,0.05059869210640566,0,0.5228723219897179,0.399562866394951,0.4128259794948626,-11.12190191439946,1046,36,smooth,0.7641680898352968,1.0,0.7641680898352968
0.8398990775053186,open_square,0.4804603076383742,0.11307104781081367,0,0.6359433698005316,0.46787981666529144,0.41901754492801346,-10.695890605154391,1046,37,smooth,0.7357245989822576,1.0,0.7357245989822576
0.8411612758527465,open_square,0.4374039087445629,0.11204324620291417,0,0.7479866160034457,0.5260485399165742,0.42519620682609083,-5.871198360149161,1046,38,smooth,0.7032850330139261,1.0,0.7032850330139261
0.8361446763728817,open_square,0.39845433847688744,0.052537461400487095,0,0.8005240774039328,0.5490366102724215,0.43146859489852984,-9.667986674095838,1046,39,smooth,0.6858454670455946,1.0,0.6858454670455946
0.8290867664802253,open_square,0.3629072126201094,0.032608668255677764,0,0.8331327456596106,0.5693686678972261,0.4379539422003036,-5.559354685245195,1046,40,smooth,0.6834059010772631,1.0,0.6834059010772631
0.8210771237031893,open_square,0.33026606360690813,0.012583249206349567,0,0.8457159948659602,0.5885907072058612,0.444783658304473,-4.845378350219649,1046,41,smooth,0.6959663351089316,1.0,0.6959663351089316
0.813127557147149,open_square,0.30081781862163215,0.0003763099732868591,0,0.8453396848926733,0.5994941797460717,0.4519519056302497,-3.154580389661778,1046,42,smooth,0.7091744834888476,1.0,0.7091744834888476
0.8059409272900067,open_square,0.2752254619319836,0.0034798865524882094,0,0.8418597983401851,0.5982973692047259,0.4593186249052896,-4.451059701725797,1046,43,smooth,0.7106842832078831,1.0,0.7106842832078831
0.7996209675603865,open_square,0.25358591997634106,0.005095714358185455,0,0.8367640839819996,0.5957869132130879,0.46685564566192994,-1.1101020637152255,1046,44,smooth,0.7120120089449493,1.0,0.7120120089449493
0.7939981960413656,open_square,0.23597278016498405,0.005824522884530836,0,0.8309395610974688,0.592621330556758,0.4745345599176765,-0.42515845057793356,1046,45,smooth,0.7131932662280389,1.0,0.7131932662280389
0.7888247411277733,open_square,0.22243905046270962,0.006090149365319264,0,0.8248494117321495,0.5891743691046023,0.48232724340279576,0.07213462203457403,1046,46,smooth,0.7142801290455558,1.0,0.7142801290455558
0.7838141206216336,open_square,0.21301950379246426,0.006183606799650687,0,0.8186658049324989,0.5856193071519106,0.49020617455411764,0.6861470194895241,1046,47,smooth,0.7153327828739486,1.0,0.7153327828739486
0.7786721915777264,open_square,0.20773254012288733,0.006295864982679866,0,0.812369939949819,0.5819932165139865,0.4981446137798411,1.260249765716604,1046,48,smooth,0.7164130225941113,1.0,0.7164130225941113
0.7731205673341672,open_square,0.20658157329333937,0.006542524847208631,0,0.8058274151026104,0.5782459048179964,0.5061166918009301,1.7992645790681114,1046,49,smooth,0.7175793329356389,1.0,0.7175793329356389
0.7669134229023422,open_square,0.2095559973759067,0.006982754015990134,0,0.7988446610866202,0.5742769312666446,0.5140974445922313,1.493177172855234,1046,50,smooth,0.7188833579244684,1.0,0.7188833579244684
0.7598484681331392,open_square,0.21663181599126746,0.0076341695397851295,0,0.7912104915468351,0.5699631906120346,0.522062823008676,0.9954856457120034,1046,51,smooth,0.7203675955904644,1.0,0.7203675955904644
0.7517728655557079,open_square,0.22777203266617052,0.008484800144208604,0,0.7827256914026265,0.5651789474667974,0.5299896971359231,0.3549444110530051,1046,52,smooth,0.7220641547210743,1.0,0.7220641547210743
0.7425849233502051,open_square,0.24292690425279728,0.009502837488810534,0,0.773222853913816,0.5598097887852217,0.5378558684698538,-0.28664994114438913,1046,53,smooth,0.7239943991939541,1.0,0.7239943991939541
0.7322324411583772,open_square,0.2620341546367566,0.010644590811103694,0,0.7625782631027123,0.553761682656555,0.5456400970962785,-0.9218804918771152,1046,54,smooth,0.7261692954965665,1.0,0.7261692954965665
0.7207085910369724,open_square,0.28501923405173235,0.011860878475256964,0,0.7507173846274553,0.5469661387381822,0.5533221461231312,-1.5435573547864152,1046,55,smooth,0.7285902780741251,1.0,0.7285902780741251
0.7080461662456923,open_square,0.3117956920160388,0.013102000534471858,0,0.7376153840929834,0.5393823247442314,0.5608828417732835,-2.1431359786569426,1046,56,smooth,0.7312504575702465,1.0,0.7312504575702465
0.6943109334038584,open_square,0.3422657112038592,0.014321410568563397,0,0.72329397352442,0.53099688045262,0.5683041448198782,-2.71307153536788,1046,57,smooth,0.7341360174359572,1.0,0.7341360174359572
0.6795946953281891,open_square,0.3763208276226404,0.015478215270546936,0,0.7078157582538731,0.5218220709969492,0.5755692274193119,-3.246732050739112,1046,58,smooth,0.7372276713201243,1.0,0.7372276713201243
0.6640085313894155,open_square,0.41384284137329796,0.016538653777058654,0,0.6912771044768145,0.5118928271870935,0.5826625487746226,-3.7390574055308536,1046,59,smooth,0.7405020831659237,1.0,0.7405020831659237
0.6476765456601119,open_square,0.45470490377822514,0.017476729855874673,0,0.6738003746209398,0.501263129600625,0.5895699232811186,-4.186625448558439,1046,60,smooth,0.7439331806282325,1.0,0.7439331806282325
0.6307303316892514,open_square,0.49877275201951093,0.018274180292871867,0,0.6555261943280679,0.4900021055203011,0.5962785756590989,-4.588217482041962,1046,61,smooth,0.7474933179388377,1.0,0.7474933179388377
0.6133042624611007,open_square,0.5459060522940082,0.018919959614992043,0,0.6366062347130759,0.4781901251995872,0.6027771788420802,-4.9437283965161,1046,62,smooth,0.7511542654131824,1.0,0.7511542654131824
0.5955316367389778,open_square,0.5184971533474374,0.019409406100524218,0,0.6171968286125517,0.46591510850834,0.7328844229951157,-2.6958593627765493,1046,63,smooth,0.7548880190439078,1.0,0.7548880190439078
0.6334709190668599,open_square,0.46493754820686567,0.002650793113250116,0,0.6198476217258018,0.4629756948622769,0.7386688498908653,-7.327442457117036,1046,64,smooth,0.7469175629417171,1.0,0.7469175629417171
0.6044338861465639,open_square,0.4134068819271617,0.009990613893351874,0,0.6098570078324499,0.4592337886765219,0.7447697994391923,-6.235404313907632,1046,65,smooth,0.7530177942067402,1.0,0.7530177942067402
0.5756084277156996,open_square,0.36400034190822117,0.01793596040297407,0,0.5919210474294758,0.4493122186627696,0.7511728472816797,-4.434900928861666,1046,66,smooth,0.759073576945674,1.0,0.759073576945674
0.547610961852909,open_square,0.3167865376502923,0.022598338455001477,0,0.5693227089744743,0.4355070563055589,0.7578602451402683,-3.5972776825051094,1046,67,smooth,0.7649554112593389,1.0,0.7649554112593389
0.5208382739959765,open_square,0.2718097528710097,0.024994094148883983,0,0.5443286148255904,0.419449254955915,0.7648124836550567,-2.7517358108930696,1046,68,smooth,0.7705799386675579,1.0,0.7705799386675579
0.49553281381351066,open_square,0.22909310627454138,0.025849231119534855,0,0.5184793837060555,0.40228671464676874,0.7720093945249106,-1.8784802190168934,1046,69,smooth,0.775896224246894,1.0,0.775896224246894
0.4718300521246972,open_square,0.18864205981524007,0.025678270947266435,0,0.4928011127587891,0.38481695974960495,0.7794309040636013,-0.962835468200692,1046,70,smooth,0.7808758076746631,1.0,0.7808758076746631
0.4497928514872416,open_square,0.15044790305504477,0.024842468216291935,0,0.46795864454249714,0.36758454883018365,0.7870575265542123,-0.049345197634037934,1046,71,smooth,0.7855054825002968,1.0,0.7855054825002968
0.42943639581294635,open_square,0.11449099450100775,0.023592573251996485,0,0.44436607129050065,0.35095279501914833,0.7948706665874985,0.8913078130809075,1046,72,smooth,0.7897820588188985,1.0,0.7897820588188985
0.41074626784623547,open_square,0.08074365130014938,0.022100069149615875,0,0.4222660021408848,0.3351565650731594,0.8028527837112279,1.9176257635043683,1046,73,smooth,0.7937085654727557,1.0,0.7937085654727557
0.3936915917584023,open_square,0.049172652643065355,0.020479848373369858,0,0.4017861537675149,0.3203410825813,0.8109874596994058,3.020539175327348,1046,74,smooth,0.7972914889956726,1.0,0.7972914889956726
0.3782346774651226,open_square,0.01974136798282533,0.0188065578217102,0,0.3829795959458047,0.3065903890327008,0.819259398240616,4.18964500988982,1046,75,smooth,0.8005387474911072,1.0,0.8005387474911072
0.3643382582359318,open_square,0.007588453114525162,0.017126276136667395,0,0.3658533198091373,0.293948204720383,0.8276543785089415,4.806921566338977,1046,76,smooth,0.8034581701224233,1.0,0.8034581701224233
0.35197117000461375,open_square,0.032855180203335,0.01546475377414308,0,0.35038856603499424,0.28243326288276743,0.8361591775565389,4.040398539948176,1046,77,smooth,0.8060563039776648,1.0,0.8060563039776648
0.3411131590485734,open_square,0.056096036604764254,0.0138331141546717,0,0.33655545188032254,0.27205069684744165,0.844761471380403,3.4376360360038842,1046,78,smooth,0.8083374040505205,1.0,0.8083374040505205
0.3317594135115689,open_square,0.07734601580976629,0.01223165800784659,0,0.32432379387247595,0.262800699223028,0.8534497205006292,2.9727431628981704,1046,79,smooth,0.8103024812375227,1.0,0.8103024812375227
0.32392539146186383,open_square,0.09663692787480826,0.010652211568984937,0,0.313671582303491,0.25468541792899235,0.8622130425891312,2.621615205419793,1046,80,smooth,0.8119482880377447,1.0,0.8119482880377447
0.3176525718753549,open_square,0.11399652612092126,0.009079293427662005,0,0.304592288875829,0.24771489061205773,0.8710410717522803,2.368391133143559,1046,81,smooth,0.8132661103602425,1.0,0.8132661103602425
0.3130159077214909,open_square,0.1294476655433474,0.007490225263438788,0,0.2971020636123902,0.2419127413169814,0.879923801112572,2.199831197097891,1046,82,smooth,0.8142402017460412,1.0,0.8142402017460412
0.310134058422868,open_square,0.14300744360923634,0.005854155496686886,0,0.29124790811570334,0.23732237749638052,0.8888514018756564,2.106558394808983,1046,83,smooth,0.8148456336867218,1.0,0.8148456336867218
0.30918401009894225,open_square,0.15468627087140474,0.004129769217123713,0,0.2871181388985796,0.23401455499066443,0.8978140074324316,2.0792725157335594,1046,84,smooth,0.815045224137468,1.0,0.815045224137468
0.31042262107389895,open_square,0.16448681246114427,0.0022611677523613483,0,0.2848569711462183,0.23209747526544464,0.9068014441564451,2.1131599769380003,1046,85,smooth,0.8147850111392816,1.0,0.8147850111392816
0.314219271514248,open_square,0.17240273167497788,0.00017091457237311536,0,0.28468605657384516,0.23173114588093527,0.9158028795652798,2.205156556472613,1046,86,smooth,0.8139873936353804,1.0,0.8139873936353804
0.32110676499032387,open_square,0.17841715400391456,0.002251644700054456,0,0.2869377012738996,0.23314877236383866,0.924806340049055,2.3555367420264477,1046,87,smooth,0.812540437840836,1.0,0.812540437840836
0.3318631687313758,open_square,0.1825007572565975,0.00517040927618001,0,0.2921081105500796,0.23668985168903076,0.9337980179922922,2.5659117920288366,1046,88,smooth,0.8102806838714656,1.0,0.8102806838714656
0.34764798249612205,open_square,0.18460939234541884,0.00883806899266043,0,0.30094617954274006,0.2428531959158894,0.9427612290339819,2.8436811599257603,1046,89,smooth,0.8069645387713591,1.0,0.8069645387713591
0.3702374752695601,open_square,0.18468118572031278,0.013662032171872562,0,0.3146082117146126,0.25238494797912686,0.9516747680857888,3.20078058058489,1046,90,smooth,0.8022188359147417,0.927042054402423,0.8022188359147417
0.4024484398604464,open_square,0.18270382850673617,0.023170757567701816,0,0.33777896928231443,0.2629669581424048,0.9603221647333319,1.7424642904319751,1046,91,smooth,0.7785168535571229,0.7785168535571229,0.7785168535571229
0.4475075910645092,open_square,0.17945525354310424,0.0626463737651744,0,0.40042534304748884,0.25544237324295,0.9674010413938812,-0.9010669887254988,1046,92,smooth,0.637926587946539,0.637926587946539,0.637926587946539
0.49800280433812816,open_square,0.1753676178584187,0.10312348191767912,0,0.503548824965168,0.2657760040139055,0.973247925748266,0.23679220612920485,1046,93,smooth,0.5278048270363158,0.5278048270363158,0.5278048270363158
